number,category,asset_id,label,kind,replacement_path,status,priority
1,room_and_floor,floor_0,Main House,floor,assets/sprites/rooms/main_house_floor.png,planned,P1
2,room_and_floor,room_living,Living Room,room,assets/sprites/rooms/living_room_floor.png,planned,P1
3,room_and_floor,room_kitchen,Kitchen,room,assets/sprites/rooms/kitchen_floor.png,planned,P1
4,room_and_floor,room_bath,Bathroom,room,assets/sprites/rooms/bathroom_floor.png,planned,P1
5,room_and_floor,room_entry,Entry / Foyer,room,assets/sprites/rooms/entry_foyer_floor.png,planned,P1
6,room_and_floor,room_stairs,Stair / Service Hall,room,assets/sprites/rooms/stair_service_hall_floor.png,planned,P1
7,room_and_floor,room_front_porch,Front Porch,room,assets/sprites/rooms/front_porch_floor.png,planned,P1
8,room_and_floor,floor_1,Upstairs,floor,assets/sprites/rooms/upstairs_floor.png,planned,P1
9,room_and_floor,room_bedroom,Bedroom,room,assets/sprites/rooms/bedroom_floor.png,planned,P1
10,room_and_floor,room_office,Office,room,assets/sprites/rooms/office_floor.png,planned,P1
11,room_and_floor,room_bath2,Upstairs Bath,room,assets/sprites/rooms/upstairs_bath_floor.png,planned,P1
12,room_and_floor,room_hall,Hall,room,assets/sprites/rooms/upstairs_hall_floor.png,planned,P1
13,room_and_floor,room_stairs2,Stairs,room,assets/sprites/rooms/upstairs_stairs_floor.png,planned,P1
14,room_and_floor,floor_2,Open Basement,floor,assets/sprites/rooms/basement_floor.png,planned,P1
15,room_and_floor,room_basement,Open Basement,room,assets/sprites/rooms/open_basement_floor.png,planned,P1
16,room_and_floor,floor_3,Garage Area,floor,assets/sprites/rooms/garage_area_floor.png,planned,P1
17,room_and_floor,room_garage_bay,Two Car Garage,room,assets/sprites/rooms/two_car_garage_floor.png,planned,P1
18,room_and_floor,room_garage_storage,Vehicle Storage,room,assets/sprites/rooms/vehicle_storage_floor.png,planned,P1
19,room_and_floor,room_garage_entry,Garage Entry,room,assets/sprites/rooms/garage_entry_floor.png,planned,P1
